customer_id,num_of_credit_inquiries,hard_credit_inquiries
4131,9,5
4132,3,5
4133,7,3
4134,5,3
4135,8,0
4136,2,3
4137,5,0
4138,9,0
4139,2,5
4140,0,0
4141,9,5
4142,7,2
4143,10,4
4144,0,4
4145,10,1
4146,8,2
4147,2,3
4148,2,1
4149,0,0
4150,10,3
4151,0,3
4152,10,0
4153,2,4
4154,5,1
4155,6,5
4156,5,0
4157,7,0
4158,8,2
4159,5,1
4160,10,5
4161,1,0
4162,7,0
4163,5,0
4164,7,4
4165,5,0
4166,6,0
4167,5,5
4168,9,2
4169,1,3
4170,9,4
4171,9,0
4172,3,0
4173,1,1
4174,5,3
4175,8,0
4176,0,0
4177,0,1
4178,8,5
4179,0,4
4180,4,3
4181,0,1
4182,0,0
4183,0,4
4184,3,5
4185,0,4
4186,7,1
4187,4,3
4188,7,2
4189,5,0
4190,10,3
4191,5,3
4192,8,3
4193,3,4
4194,1,2
4195,0,0
4196,2,4
4197,10,3
4198,5,2
4199,8,3
4200,1,0
4201,2,3
4202,1,3
4203,7,1
4204,0,5
4205,8,4
4206,10,4
4207,4,4
4208,4,3
4209,4,1
4210,2,5
4211,8,4
4212,9,1
4213,10,1
4214,10,4
4215,4,3
4216,9,2
4217,9,5
4218,6,4
4219,5,3
4220,0,0
4221,5,2
4222,0,0
4223,10,2
4224,9,4
4225,3,3
4226,3,0
4227,3,1
4228,0,1
4229,6,0
4230,10,1
4231,0,1
4232,1,0
4233,2,5
4234,0,2
4235,5,1
4236,1,5
4237,4,4
4238,0,1
4239,0,1
4240,9,1
4241,10,1
4242,8,1
4243,1,2
4244,9,3
4245,5,5
4246,4,2
4247,8,0
4248,1,3
4249,1,3
4250,5,4
4251,7,2
4252,5,1
4253,9,2
4254,9,4
4255,1,3
4256,8,2
4257,2,3
4258,7,3
4259,6,4
4260,7,2
4261,0,3
4262,3,5
4263,6,0
4264,0,5
4265,2,5
4266,0,4
4267,7,2
4268,10,1
4269,6,0
4270,0,0
4271,10,4
4272,6,3
4273,6,4
4274,1,2
4275,4,5
4276,9,2
4277,0,1
4278,2,4
4279,7,0
4280,7,0
4281,6,5
4282,5,1
4283,6,3
4284,4,2
4285,7,5
4286,1,0
4287,1,4
4288,8,0
4289,5,0
4290,10,3
4291,0,5
4292,2,1
4293,1,3
4294,10,5
4295,3,5
4296,1,2
4297,7,0
4298,6,0
4299,10,0
4300,0,2
4301,4,5
4302,0,0
4303,1,1
4304,5,0
4305,0,3
4306,7,0
4307,7,0
4308,8,3
4309,4,3
4310,1,5
4311,4,0
4312,5,3
4313,7,0
4314,9,2
4315,2,5
4316,2,3
4317,8,5
4318,4,0
4319,0,3
4320,2,0
4321,0,0
4322,2,5
4323,4,2
4324,6,2
4325,2,5
4326,4,3
4327,3,5
4328,7,3
4329,10,3
4330,3,0
4331,0,5
4332,5,5
4333,1,1
4334,10,0
4335,8,0
4336,7,1
4337,4,1
4338,2,5
4339,2,2
4340,4,5
4341,3,0
4342,5,4
4343,0,4
4344,2,4
4345,3,2
4346,5,3
4347,4,1
4348,5,1
4349,9,0
4350,2,1
4351,7,2
4352,10,0
4353,8,4
4354,5,0
4355,8,5
4356,0,5
4357,8,3
4358,6,4
4359,7,3
4360,2,3
4361,9,4
4362,10,1
4363,2,5
4364,1,0
4365,4,5
4366,5,0
4367,2,2
4368,3,0
4369,10,3
4370,6,4
4371,1,2
4372,3,0
4373,7,3
4374,6,5
4375,9,3
4376,7,5
4377,5,3
4378,2,3
4379,8,0
4380,1,0
4381,4,3
4382,10,0
4383,1,0
4384,10,1
4385,1,4
4386,0,2
4387,3,3
4388,2,2
4389,0,3
4390,1,5
4391,7,1
4392,4,0
4393,2,1
4394,3,0
4395,1,5
4396,8,0
4397,7,1
4398,0,3
4399,8,1
4400,0,4
4401,2,2
4402,4,2
4403,2,0
4404,7,3
4405,7,0
4406,2,3
4407,9,2
4408,2,0
4409,9,5
4410,10,1
4411,1,0
4412,1,2
4413,1,4
4414,6,3
4415,8,1
4416,3,5
4417,10,4
4418,1,4
4419,9,1
4420,4,0
4421,5,4
4422,2,5
4423,1,0
4424,8,3
4425,2,4
4426,4,5
4427,6,5
4428,0,4
4429,9,4
4430,5,5
4431,0,1
4432,9,4
4433,8,0
4434,5,4
4435,0,2
4436,8,4
4437,6,2
4438,0,4
4439,7,3
4440,1,3
4441,10,2
4442,4,3
4443,0,2
4444,4,0
4445,2,1
4446,8,1
4447,4,2
4448,2,3
4449,8,2
4450,8,0
4451,0,4
4452,6,2
4453,6,3
4454,10,3
4455,10,4
4456,7,3
4457,8,2
4458,2,0
4459,1,5
4460,4,5
4461,0,4
4462,1,3
4463,4,3
4464,7,5
4465,6,5
4466,4,5
4467,2,2
4468,7,2
4469,1,3
4470,1,3
4471,9,3
4472,6,0
4473,3,3
4474,7,1
4475,7,4
4476,9,5
4477,6,0
4478,9,0
4479,8,1
4480,0,0
4481,5,4
4482,1,2
4483,0,2
4484,10,1
4485,10,4
4486,1,5
4487,10,0
4488,5,4
4489,9,0
4490,2,1
4491,8,2
4492,6,3
4493,5,3
4494,8,4
4495,4,2
4496,7,4
4497,7,5
4498,0,1
4499,5,4
4500,8,4
4501,5,5
4502,2,4
4503,4,3
4504,7,2
4505,1,0
4506,2,3
4507,4,5
4508,7,4
4509,10,4
4510,2,0
4511,8,1
4512,10,2
4513,1,3
4514,3,4
4515,7,2
4516,6,1
4517,1,3
4518,4,4
4519,9,0
4520,9,1
4521,9,1
4522,3,3
4523,0,1
4524,4,3
4525,5,5
4526,4,2
4527,9,4
4528,4,0
4529,7,1
4530,10,5
4531,2,3
4532,10,5
4533,8,4
4534,8,1
4535,10,4
4536,10,5
4537,3,0
4538,0,4
4539,0,1
4540,0,4
4541,2,0
4542,2,5
4543,0,5
4544,2,2
4545,4,5
4546,8,2
4547,1,1
4548,4,4
4549,10,2
4550,8,5
4551,10,2
4552,0,1
4553,4,3
4554,8,1
4555,8,0
4556,8,1
4557,5,5
4558,7,5
4559,9,3
4560,4,2
4561,1,2
4562,8,1
4563,6,2
4564,6,1
4565,0,1
4566,7,3
4567,5,2
4568,4,5
4569,7,1
4570,2,1
4571,7,3
4572,5,5
4573,1,5
4574,0,0
4575,5,3
4576,8,2
4577,10,5
4578,8,5
4579,3,5
4580,0,1
4581,2,2
4582,6,2
4583,2,2
4584,8,0
4585,0,1
4586,7,5
4587,9,1
4588,8,4
4589,4,4
4590,1,5
4591,3,2
4592,3,0
4593,9,5
4594,1,2
4595,7,3
4596,0,2
4597,6,4
4598,5,2
4599,6,0
4600,0,5
4601,2,5
4602,4,4
4603,7,1
4604,2,1
4605,7,5
4606,9,4
4607,1,1
4608,8,1
4609,6,0
4610,2,2
4611,6,2
4612,7,5
4613,6,0
4614,2,0
4615,3,1
4616,2,4
4617,1,4
4618,5,5
4619,7,0
4620,5,3
4621,0,4
4622,7,0
4623,9,5
4624,1,3
4625,7,0
4626,8,4
4627,9,2
4628,6,0
4629,0,4
4630,0,3
4631,6,3
4632,6,1
4633,3,5
4634,2,0
4635,2,1
4636,4,3
4637,4,2
4638,0,1
4639,0,4
4640,4,4
4641,5,5
4642,1,0
4643,1,0
4644,10,5
4645,4,0
4646,6,2
4647,5,1
4648,5,4
4649,1,5
4650,10,2
4651,3,5
4652,10,2
4653,6,0
4654,6,2
4655,8,5
4656,0,0
4657,7,4
4658,1,4
4659,2,1
4660,4,0
4661,4,5
4662,8,3
4663,7,5
4664,10,4
4665,6,4
4666,2,0
4667,8,2
4668,8,0
4669,3,2
4670,9,3
4671,8,3
4672,8,2
4673,7,4
4674,3,3
4675,3,1
4676,9,5
4677,1,4
4678,7,5
4679,0,3
4680,0,1
4681,1,1
4682,8,2
4683,5,0
4684,7,3
4685,1,4
4686,2,2
4687,2,2
4688,2,4
4689,6,0
4690,0,1
4691,0,4
4692,2,5
4693,1,3
4694,6,0
4695,4,1
4696,4,5
4697,6,0
4698,8,5
4699,2,1
4700,1,3
4701,6,3
4702,5,0
4703,3,2
4704,7,2
4705,2,5
4706,3,2
4707,8,1
4708,9,3
4709,6,2
4710,3,2
4711,1,2
4712,7,4
4713,6,3
4714,10,2
4715,5,3
4716,1,2
4717,0,4
4718,6,2
4719,10,3
4720,0,2
4721,4,3
4722,5,5
4723,7,5
4724,2,2
4725,10,3
4726,9,1
4727,2,0
4728,4,3
4729,2,5
4730,4,2
4731,6,2
4732,5,1
4733,9,3
4734,3,1
4735,4,0
4736,7,2
4737,4,5
4738,10,4
4739,8,0
4740,2,1
4741,8,4
4742,0,4
4743,5,3
4744,6,1
4745,9,0
4746,3,1
4747,4,4
4748,0,3
4749,8,2
4750,5,3
4751,4,2
4752,2,0
4753,3,3
4754,10,4
4755,6,5
4756,0,5
4757,2,0
4758,2,1
4759,8,2
4760,0,4
4761,8,5
4762,0,3
4763,2,2
4764,6,5
4765,8,3
4766,4,5
4767,2,2
4768,9,2
4769,8,0
4770,9,3
4771,2,3
4772,7,3
4773,4,5
4774,2,5
4775,9,0
4776,10,3
4777,2,5
4778,5,2
4779,3,5
4780,3,1
4781,0,1
4782,1,4
4783,1,3
4784,4,2
4785,3,1
4786,1,4
4787,7,2
4788,7,5
4789,1,0
4790,0,5
4791,0,3
4792,5,3
4793,2,0
4794,8,0
4795,2,2
4796,7,2
4797,7,5
4798,2,5
4799,7,3
4800,7,4
4801,3,4
4802,0,3
4803,9,0
4804,3,1
4805,6,5
4806,2,3
4807,0,5
4808,3,3
4809,5,3
4810,5,2
4811,2,3
4812,2,2
4813,0,0
4814,7,2
4815,0,0
4816,10,3
4817,6,0
4818,7,1
4819,4,3
4820,4,3
4821,1,0
4822,6,3
4823,6,0
4824,9,4
4825,8,2
4826,10,1
4827,7,3
4828,10,4
4829,1,5
4830,3,2
4831,6,5
4832,0,0
4833,2,2
4834,6,4
4835,5,2
4836,1,0
4837,4,0
4838,4,5
4839,6,2
4840,7,4
4841,0,2
4842,1,1
4843,10,2
4844,10,5
4845,4,4
4846,7,2
4847,8,1
4848,5,3
4849,8,5
4850,2,4
4851,9,0
4852,2,0
4853,6,0
4854,7,4
4855,9,2
4856,7,2
4857,5,0
4858,8,3
4859,8,4
4860,9,4
4861,4,2
4862,10,2
4863,3,4
4864,10,2
4865,2,3
4866,9,3
4867,3,0
4868,0,3
4869,1,0
4870,6,2
4871,1,2
4872,5,1
4873,9,2
4874,9,3
4875,1,2
4876,4,3
4877,8,3
4878,7,1
4879,4,0
4880,7,5
4881,10,5
4882,4,4
4883,6,4
4884,10,2
4885,7,5
4886,0,1
4887,0,3
4888,0,3
4889,0,4
4890,10,0
4891,10,5
4892,8,3
4893,5,1
4894,5,0
4895,6,2
4896,8,1
4897,7,1
4898,8,4
4899,6,0
4900,3,3
4901,8,4
4902,1,4
4903,6,1
4904,10,4
4905,5,4
4906,9,1
4907,2,2
4908,1,5
4909,9,4
4910,6,5
4911,4,4
4912,4,3
4913,4,3
4914,9,3
4915,6,3
4916,10,0
4917,8,2
4918,0,1
4919,1,4
4920,3,3
4921,5,4
4922,9,5
4923,5,5
4924,10,4
4925,1,4
4926,0,2
4927,7,0
4928,1,0
4929,6,4
4930,1,5
4931,9,1
4932,0,4
4933,7,2
4934,8,1
4935,8,5
4936,7,5
4937,6,5
4938,9,5
4939,6,3
4940,10,2
4941,4,1
4942,0,5
4943,8,3
4944,0,4
4945,3,1
4946,0,5
4947,2,0
4948,4,2
4949,4,2
4950,2,4
4951,7,3
4952,2,5
4953,10,5
4954,4,5
4955,3,5
4956,10,4
4957,0,0
4958,2,0
4959,4,2
4960,8,4
4961,2,4
4962,7,1
4963,1,2
4964,10,2
4965,3,5
4966,3,3
4967,8,5
4968,6,3
4969,1,3
4970,3,0
4971,9,4
4972,10,2
4973,9,1
4974,10,2
4975,6,3
4976,3,3
4977,0,5
4978,7,4
4979,3,0
4980,7,4
4981,5,0
4982,2,5
4983,8,0
4984,4,4
4985,0,4
4986,4,3
4987,7,0
4988,2,3
4989,9,3
4990,1,5
4991,8,5
4992,2,5
4993,8,0
4994,7,5
4995,10,3
4996,5,3
4997,5,4
4998,7,4
4999,7,2
5000,1,5
5001,9,2
5002,2,5
5003,8,0
5004,2,4
5005,1,0
5006,10,4
5007,1,0
5008,10,5
5009,9,5
5010,3,0
5011,10,1
5012,4,4
5013,9,2
5014,9,5
5015,3,0
5016,1,3
5017,7,1
5018,2,4
5019,7,0
5020,8,4
5021,10,5
5022,8,5
5023,9,0
5024,2,5
5025,1,1
5026,4,0
5027,4,3
5028,10,5
5029,1,3
5030,6,2
5031,3,3
5032,3,3
5033,1,2
5034,5,0
5035,1,5
5036,9,4
5037,3,0
5038,7,3
5039,7,5
5040,9,1
5041,0,2
5042,7,4
5043,1,2
5044,3,4
5045,0,0
5046,6,0
5047,4,0
5048,4,1
5049,1,1
5050,0,4
5051,3,3
5052,7,2
5053,1,1
5054,0,1
5055,1,5
5056,4,4
5057,0,5
5058,3,1
5059,2,3
5060,9,2
5061,8,3
5062,5,0
5063,1,5
5064,6,3
5065,0,5
5066,1,2
5067,8,0
5068,1,5
5069,7,5
5070,5,0
5071,8,3
5072,9,4
5073,9,5
5074,1,0
5075,0,3
5076,9,3
5077,8,5
5078,5,5
5079,3,0
5080,8,5
5081,8,4
5082,4,0
5083,8,4
5084,8,4
5085,4,1
5086,8,5
5087,3,4
5088,7,5
5089,8,5
5090,10,3
5091,6,1
5092,2,2
5093,2,3
5094,5,3
5095,10,2
5096,4,3
5097,5,2
5098,8,2
5099,4,5
5100,10,5
5101,6,3
5102,5,5
5103,8,4
5104,8,3
5105,3,0
5106,3,3
5107,5,0
5108,2,3
5109,3,2
5110,0,5
5111,1,2
5112,6,1
5113,6,2
5114,2,4
5115,8,3
5116,8,0
5117,3,5
5118,2,5
5119,6,4
5120,9,1
5121,2,2
5122,3,5
5123,2,1
5124,0,4
5125,3,5
5126,7,2
5127,8,5
5128,4,5
5129,5,2
5130,3,4
5131,0,4
5132,0,3
5133,3,2
5134,8,1
5135,0,5
5136,3,2
5137,1,1
5138,1,0
5139,0,2
5140,6,2
5141,6,1
5142,0,4
5143,3,2
5144,0,1
5145,5,0
5146,6,5
5147,0,1
5148,4,1
5149,4,3
5150,3,0
5151,10,1
5152,7,2
5153,1,1
5154,5,5
5155,3,5
5156,3,2
5157,8,0
5158,1,4
5159,6,4
5160,0,2
5161,4,3
5162,7,5
5163,5,4
5164,4,2
5165,8,2
5166,1,1
5167,7,4
5168,9,0
5169,3,1
5170,2,5
5171,5,1
5172,7,1
5173,9,1
5174,2,0
5175,1,4
5176,7,1
5177,6,2
5178,4,0
5179,1,5
5180,2,4
5181,7,2
5182,3,4
5183,5,1
5184,8,1
5185,5,0
5186,3,0
5187,0,2
5188,8,5
5189,8,2
5190,8,0
5191,1,3
5192,4,5
5193,1,0
5194,4,3
5195,1,3
5196,0,0
5197,2,4
5198,2,1
5199,9,5
5200,8,0
5201,10,4
5202,0,1
5203,3,0
5204,0,0
5205,6,3
5206,6,1
5207,8,1
5208,9,3
5209,2,0
5210,6,5
5211,8,4
5212,0,3
5213,8,3
5214,8,3
5215,6,1
5216,0,1
5217,4,5
5218,10,2
5219,9,4
5220,10,0
5221,5,5
5222,9,5
5223,6,2
5224,4,1
5225,3,3
5226,10,3
5227,8,2
5228,9,0
5229,10,5
5230,0,1
5231,1,4
5232,1,4
5233,9,5
5234,4,2
5235,9,4
5236,7,0
5237,0,0
5238,5,0
5239,4,2
5240,9,3
5241,1,4
5242,4,3
5243,10,4
5244,2,4
5245,10,3
5246,6,3
5247,1,4
5248,8,5
5249,2,1
5250,10,2
5251,2,3
5252,2,4
5253,4,4
5254,0,0
5255,1,1
5256,0,0
5257,5,2
5258,3,0
5259,4,4
5260,4,5
5261,5,4
5262,8,0
5263,8,1
5264,6,5
5265,7,1
5266,10,1
5267,2,2
5268,8,1
5269,4,4
5270,6,0
5271,2,5
5272,4,0
5273,9,1
5274,3,5
5275,2,2
5276,5,0
5277,9,4
5278,5,5
5279,7,5
5280,4,5
5281,0,1
5282,9,1
5283,9,5
5284,4,3
5285,0,2
5286,0,3
5287,9,1
5288,5,5
5289,10,0
5290,1,5
5291,8,5
5292,7,5
5293,9,2
5294,3,4
5295,5,4
5296,1,1
5297,6,2
5298,9,0
5299,5,3
5300,2,4
5301,5,4
5302,8,1
5303,5,0
5304,10,2
5305,4,0
5306,2,3
5307,10,0
5308,6,5
5309,5,3
5310,4,3
5311,6,0
5312,0,5
5313,10,4
5314,4,4
5315,8,4
5316,3,3
5317,10,3
5318,8,5
5319,0,3
5320,6,4
5321,10,0
5322,5,3
5323,8,1
5324,4,5
5325,2,4
5326,6,4
5327,3,1
5328,3,2
5329,8,5
5330,5,3
5331,5,3
5332,4,2
5333,5,4
5334,0,1
5335,4,5
5336,6,2
5337,3,4
5338,8,4
5339,5,2
5340,6,3
5341,6,1
5342,5,0
5343,5,4
5344,2,2
5345,5,2
5346,10,5
5347,6,3
5348,9,3
5349,6,2
5350,1,5
5351,10,5
5352,3,0
5353,1,3
5354,3,3
5355,5,5
5356,8,5
5357,1,4
5358,4,0
5359,9,2
5360,0,0
5361,0,2
5362,0,0
5363,5,4
5364,0,3
5365,6,2
5366,0,1
5367,3,1
5368,3,0
5369,0,4
5370,9,1
5371,0,2
5372,1,2
5373,5,3
5374,9,2
5375,8,2
5376,1,1
5377,10,2
5378,9,0
5379,6,0
5380,8,1
5381,0,0
5382,1,5
5383,10,1
5384,3,1
5385,6,2
5386,6,3
5387,5,2
5388,8,4
5389,4,3
5390,2,1
5391,10,4
5392,4,2
5393,3,4
5394,4,4
5395,2,5
5396,4,1
5397,1,2
5398,6,5
5399,4,5
5400,9,0
5401,8,4
5402,0,2
5403,1,5
5404,10,4
5405,4,1
5406,10,2
5407,2,4
5408,10,2
5409,3,1
5410,3,0
5411,0,3
5412,8,0
5413,7,1
5414,4,1
5415,7,4
5416,10,1
5417,4,4
5418,0,1
5419,1,1
5420,4,0
5421,8,4
5422,6,0
5423,2,4
5424,5,4
5425,7,1
5426,7,3
5427,9,1
5428,6,3
5429,10,3
5430,5,5
5431,9,5
5432,10,1
5433,5,2
5434,6,3
5435,5,4
5436,7,1
5437,7,3
5438,0,1
5439,1,3
5440,8,4
5441,6,1
5442,2,4
5443,7,3
5444,2,2
5445,8,0
5446,3,1
5447,2,2
5448,1,0
5449,0,0
5450,5,2
5451,7,3
5452,9,5
5453,8,3
5454,10,3
5455,2,1
5456,6,1
5457,6,3
5458,0,3
5459,0,1
5460,7,2
5461,9,3
5462,1,1
5463,10,2
5464,8,5
5465,5,2
5466,9,2
5467,4,1
5468,6,0
5469,10,4
5470,0,1
5471,1,4
5472,6,4
5473,10,2
5474,2,0
5475,9,4
5476,10,1
5477,3,5
5478,0,4
5479,4,5
5480,3,1
5481,1,2
5482,6,2
5483,8,5
5484,8,5
5485,0,1
5486,6,2
5487,7,3
5488,0,0
5489,5,1
5490,0,0
5491,2,0
5492,6,0
5493,9,5
5494,7,5
5495,6,0
5496,4,2
5497,10,0
5498,8,3
5499,8,4
5500,9,3
5501,3,4
5502,0,4
5503,3,5
5504,10,4
5505,7,2
5506,4,5
5507,1,0
5508,2,2
5509,3,1
5510,7,3
5511,0,5
5512,4,3
5513,2,3
5514,5,5
5515,9,4
5516,0,2
5517,9,5
5518,4,5
5519,2,1
5520,5,1
5521,8,5
5522,7,0
5523,8,1
5524,0,0
5525,10,4
5526,8,0
5527,0,0
5528,5,4
5529,2,1
5530,5,2
5531,2,4
5532,2,1
5533,6,4
5534,6,0
5535,8,1
5536,6,4
5537,7,2
5538,9,4
5539,7,2
5540,9,4
5541,1,3
5542,2,1
5543,6,4
5544,2,2
5545,9,0
5546,9,3
5547,6,4
5548,1,1
5549,4,5
5550,2,2
5551,5,1
5552,0,3
5553,9,0
5554,6,1
5555,2,0
5556,4,0
5557,0,4
5558,2,1
5559,0,5
5560,0,0
5561,8,1
5562,2,4
5563,0,5
5564,2,2
5565,7,1
5566,6,2
5567,0,3
5568,2,4
5569,4,2
5570,3,1
5571,1,0
5572,6,2
5573,4,5
5574,5,3
5575,10,3
5576,3,4
5577,3,3
5578,4,1
5579,5,0
5580,6,1
5581,5,3
5582,1,2
5583,8,5
5584,9,2
5585,6,0
5586,10,0
5587,6,4
5588,9,4
5589,3,2
5590,1,1
5591,7,3
5592,7,3
5593,8,2
5594,8,5
5595,6,1
5596,3,0
5597,6,2
5598,0,4
5599,0,2
5600,9,1
5601,2,1
5602,9,2
5603,6,0
5604,4,2
5605,9,5
5606,10,2
5607,4,5
5608,2,2
5609,7,0
5610,1,1
5611,7,4
5612,8,3
5613,9,5
5614,8,2
5615,9,0
5616,3,4
5617,7,0
5618,6,5
5619,4,3
5620,6,3
5621,4,5
5622,5,4
5623,7,1
5624,1,0
5625,9,2
5626,9,3
5627,9,3
5628,6,3
5629,8,0
5630,7,2
5631,5,0
5632,4,0
5633,7,0
5634,8,2
5635,10,0
5636,9,3
5637,10,5
5638,5,5
5639,2,3
5640,2,1
5641,4,0
5642,8,1
5643,8,5
5644,6,5
5645,5,3
5646,10,0
5647,4,1
5648,6,2
5649,8,2
5650,8,0
5651,1,1
5652,7,4
5653,4,3
5654,3,5
5655,10,2
5656,9,3
5657,3,3
5658,1,2
5659,10,3
5660,7,3
5661,0,0
5662,0,1
5663,0,3
5664,8,0
5665,0,4
5666,4,2
5667,2,0
5668,5,4
5669,4,1
5670,6,3
5671,10,1
5672,9,0
5673,7,4
5674,5,1
5675,9,0
5676,6,1
5677,8,2
5678,1,3
5679,10,1
5680,10,5
5681,9,4
5682,4,1
5683,0,2
5684,5,2
5685,3,4
5686,5,2
5687,3,4
5688,9,1
5689,5,3
5690,5,4
5691,4,5
5692,3,5
5693,8,5
5694,2,4
5695,10,5
5696,9,1
5697,3,3
5698,5,4
5699,5,1
5700,1,0
5701,3,3
5702,8,1
5703,2,4
5704,5,5
5705,3,0
5706,6,3
5707,2,0
5708,9,0
5709,6,2
5710,0,0
5711,0,1
5712,4,0
5713,1,4
5714,0,5
5715,3,2
5716,6,4
5717,5,4
5718,0,5
5719,8,5
5720,1,3
5721,4,5
5722,8,3
5723,9,2
5724,8,0
5725,8,5
5726,10,1
5727,2,3
5728,8,5
5729,9,3
5730,10,2
5731,0,5
5732,2,3
5733,5,5
5734,10,5
5735,8,3
5736,8,5
5737,6,4
5738,7,4
5739,7,1
5740,4,4
5741,5,4
5742,9,1
5743,10,3
5744,9,1
5745,7,0
5746,0,5
5747,4,1
5748,2,2
5749,1,0
5750,8,5
5751,0,5
5752,2,0
5753,6,3
5754,4,0
5755,6,4
5756,3,2
5757,1,2
5758,10,4
5759,0,5
5760,9,4
5761,1,3
5762,10,0
5763,7,2
5764,8,5
5765,10,5
5766,2,5
5767,5,0
5768,10,4
5769,0,2
5770,8,1
5771,2,5
5772,1,4
5773,1,2
5774,4,5
5775,4,5
5776,1,0
5777,7,2
5778,7,3
5779,8,1
5780,6,4
5781,2,1
5782,2,2
5783,6,3
5784,1,3
5785,6,3
5786,2,4
5787,10,0
5788,10,5
5789,10,3
5790,6,5
5791,6,3
5792,8,5
5793,10,3
5794,4,0
5795,6,0
5796,2,3
5797,10,2
5798,2,2
5799,3,4
5800,5,3
5801,1,1
5802,4,0
5803,5,5
5804,4,0
5805,1,1
5806,6,2
5807,10,0
5808,8,2
5809,0,2
5810,2,3
5811,6,4
5812,1,4
5813,7,4
5814,7,5
5815,5,4
5816,5,1
5817,6,3
5818,0,3
5819,2,5
5820,1,1
5821,3,4
5822,9,2
5823,1,2
5824,4,5
5825,3,3
5826,4,3
5827,9,5
5828,0,4
5829,2,2
5830,7,5
5831,10,1
5832,6,0
5833,1,4
5834,4,2
5835,3,2
5836,4,2
5837,8,3
5838,7,4
5839,10,1
5840,2,2
5841,1,3
5842,5,2
5843,5,5
5844,7,3
5845,7,3
5846,4,4
5847,5,0
5848,8,4
5849,1,2
5850,9,1
5851,10,1
5852,9,1
5853,3,5
5854,8,1
5855,0,1
5856,10,0
5857,2,4
5858,3,3
5859,10,5
5860,4,4
5861,4,2
5862,4,4
5863,2,2
5864,1,0
5865,1,3
5866,5,0
5867,4,2
5868,1,1
5869,10,2
5870,4,5
5871,7,0
5872,5,4
5873,2,3
5874,3,4
5875,7,4
5876,8,4
5877,2,5
5878,6,1
5879,2,3
5880,9,3
5881,8,5
5882,1,0
5883,3,5
5884,6,3
5885,2,1
5886,9,4
5887,10,5
5888,2,0
5889,7,4
5890,1,3
5891,0,4
5892,7,0
5893,5,5
5894,10,4
5895,8,5
5896,10,0
5897,1,5
5898,4,4
5899,5,4
5900,10,2
5901,9,2
5902,7,4
5903,4,1
5904,2,2
5905,9,3
5906,1,3
5907,4,1
5908,4,4
5909,2,5
5910,6,4
5911,5,1
5912,6,5
5913,0,2
5914,8,0
5915,9,3
5916,3,4
5917,7,2
5918,5,2
5919,8,5
5920,6,3
5921,3,2
5922,10,2
5923,2,0
5924,9,1
5925,9,0
5926,7,5
5927,5,5
5928,4,5
5929,0,4
5930,2,4
5931,10,5
5932,8,5
5933,9,3
5934,2,4
5935,9,4
5936,10,5
5937,8,1
5938,7,0
5939,6,3
5940,10,0
5941,8,5
5942,6,5
5943,1,2
5944,1,0
5945,8,0
5946,8,2
5947,4,0
5948,4,2
5949,0,5
5950,6,3
5951,3,1
5952,5,0
5953,0,5
5954,4,3
5955,3,1
5956,2,4
5957,0,2
5958,2,2
5959,5,4
5960,8,2
5961,9,0
5962,5,0
5963,2,4
5964,10,4
5965,0,5
5966,4,5
5967,1,0
5968,10,2
5969,10,0
5970,6,0
5971,7,0
5972,4,2
5973,0,3
5974,8,0
5975,1,0
5976,3,4
5977,9,5
5978,10,0
5979,8,4
5980,2,5
5981,6,1
5982,5,3
5983,6,4
5984,5,4
5985,5,1
5986,3,0
5987,2,3
5988,8,0
5989,8,0
5990,5,1
5991,1,1
5992,1,3
5993,5,5
5994,9,0
5995,2,5
5996,2,0
5997,7,4
5998,1,4
5999,3,3
6000,0,0
6001,9,4
6002,10,0
6003,6,3
6004,1,3
6005,2,0
6006,6,4
6007,0,3
6008,1,5
6009,2,1
6010,6,4
6011,1,1
6012,1,1
6013,4,4
6014,4,5
6015,3,3
6016,1,5
6017,6,4
6018,9,4
6019,6,3
6020,5,4
6021,9,2
6022,7,2
6023,7,4
6024,10,0
6025,0,3
6026,2,5
6027,7,3
6028,6,5
6029,2,5
6030,9,0
6031,0,3
6032,7,5
6033,5,3
6034,9,3
6035,0,2
6036,2,3
6037,1,5
6038,6,0
6039,6,1
6040,6,4
6041,3,2
6042,7,4
6043,7,2
6044,9,3
6045,6,0
6046,0,2
6047,4,5
6048,9,0
6049,9,2
6050,7,5
6051,8,4
6052,2,5
6053,8,2
6054,1,3
6055,3,4
6056,5,0
6057,3,1
6058,0,3
6059,1,4
6060,8,4
6061,6,1
6062,5,1
6063,5,5
6064,6,5
6065,2,1
6066,4,0
6067,7,4
6068,6,2
6069,0,3
6070,7,1
6071,6,2
6072,0,0
6073,10,2
6074,10,3
6075,1,5
6076,9,0
6077,9,4
6078,6,2
6079,5,1
6080,1,5
6081,9,0
6082,1,4
6083,2,3
6084,8,2
6085,0,5
6086,9,0
6087,0,2
6088,8,0
6089,6,0
6090,6,5
6091,8,1
6092,3,4
6093,0,0
6094,5,3
6095,4,1
6096,1,1
6097,9,1
6098,6,5
6099,6,1
6100,4,5
6101,7,0
6102,9,3
6103,4,3
6104,4,0
6105,5,5
6106,5,1
6107,3,3
6108,4,5
6109,4,0
6110,6,5
6111,8,0
6112,9,1
6113,9,2
6114,4,4
6115,2,2
6116,1,2
6117,10,4
6118,6,1
6119,10,5
6120,6,1
6121,8,1
6122,9,4
6123,5,5
6124,7,0
6125,9,0
6126,6,4
